"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Montipora_capitata_HIv3___Scaffold_9_587940",36559.7755052354,-0.203669337946606,0.231528226993363,49.2334981478626,2.04206913099802e-08,2.07254777474426e-08
"Montipora_capitata_HIv3___Scaffold_10_631026",36559.7755052354,-0.203669337946606,0.231528226993363,49.2334981478626,2.04206913099802e-08,2.07254777474426e-08
"Montipora_capitata_HIv3___Scaffold_5_322659",1137.50445097218,1.29937485447697,0.0324330055131511,7987.80609957951,0,0
"Montipora_capitata_HIv3___Scaffold_6_419669",1137.50445097218,1.29937485447697,0.0324330055131511,7987.80609957951,0,0
"Montipora_capitata_HIv3___Scaffold_10_645863",1137.50445097218,1.29937485447697,0.0324330055131511,7987.80609957951,0,0
"Montipora_capitata_HIv3___Scaffold_2_87665",1137.50445097218,1.29937485447697,0.0324330055131511,7987.80609957951,0,0
"Montipora_capitata_HIv3___Scaffold_10_667068",4471.04306002027,-1.1787586836113,0.166950273208999,409.629063053279,2.05263758709788e-84,3.17225808915127e-84
"Montipora_capitata_HIv3___Scaffold_11_826703",9734.99004858162,-0.756547925210824,0.0448658538589349,9043.09395887616,0,0
"Montipora_capitata_HIv3___Scaffold_10_729473",9734.99004858162,-0.756547925210824,0.0448658538589349,9043.09395887616,0,0
"Montipora_capitata_HIv3___Scaffold_151_1075760",9734.99004858162,-0.756547925210824,0.0448658538589349,9043.09395887616,0,0
"Montipora_capitata_HIv3___Scaffold_11_759461",79.7885229852816,-0.326608248491363,1.12915061797017,58.0641730448751,NA,NA
"Montipora_capitata_HIv3___Scaffold_12_859123",79.7885229852816,-0.326608248491363,1.12915061797017,58.0641730448751,NA,NA
"Montipora_capitata_HIv3___Scaffold_11_796076",307.406733625627,0.834697082941616,0.240578685675493,248.31820374615,6.31712081375356e-50,8.10498519500456e-50
"Montipora_capitata_HIv3___Scaffold_11_787579",307.406733625627,0.834697082941616,0.240578685675493,248.31820374615,6.31712081375356e-50,8.10498519500456e-50
"Montipora_capitata_HIv3___Scaffold_11_816162",307.406733625627,0.834697082941616,0.240578685675493,248.31820374615,6.31712081375356e-50,8.10498519500456e-50
"Montipora_capitata_HIv3___Scaffold_11_801837",736.721662657063,-6.32666198560864,0.246199241396552,22568.1281865063,0,0
"Montipora_capitata_HIv3___Scaffold_11_841599",860.121440166317,1.15343492845089,0.100606284872125,2169.67899652919,0,0
"Montipora_capitata_HIv3___Scaffold_12_910953",3581.95382627694,-0.342146886129161,0.0844009330571174,6275.3302323955,0,0
"Montipora_capitata_HIv3___Scaffold_13_949160",1242.77810952126,1.8179389348903,0.289035632175399,256.196156857649,1.32887341943616e-51,1.88257067753457e-51
"Montipora_capitata_HIv3___Scaffold_13_954675",1609.78639103734,0.186427535123302,0.0697289812668146,315.176695233574,3.4624589932838e-64,5.23216025651774e-64
"Montipora_capitata_HIv3___Scaffold_14_1017829",8432.31433816547,2.20702738277216,0.0705754625390642,2071.31301422478,0,0
"Montipora_capitata_HIv3___Scaffold_14_1018693",10638.0672602076,0.339236092037742,0.0137822724488829,33529.8427010165,0,0
"Montipora_capitata_HIv3___Scaffold_14_992284",565.741575177114,-0.326396901613468,0.779779940755698,261.305284374069,1.08473409233826e-52,1.5694025165745e-52
"Montipora_capitata_HIv3___Scaffold_14_994729",1773.5729897804,0.768592687011454,0.0349126544177078,7668.52752200134,0,0
"Montipora_capitata_HIv3___Scaffold_14_999529",1407.56849752452,0.405536619691695,0.0649404260459532,2096.72036112496,0,0
