TubeID,FalconID,Date,TimePulledFromIncubator,TimePreserved,hpf,TotalVolume_uL,SubsampleVolume_uL,Embryo number,Total embryos,SplitVolume_uL,EmbryosPerTube,Metric,PreservationMethod,StorageMethod,Treatment,Box ,Notes
S69,98,20230619,3:38,3:40,28 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
S70,32,20230619,3:54,3:55,28 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
P71,71,20230619,21:44,23:31,48 hpf,2000,20,7,700,1000,350,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M71,71,20230619,21:44,21:59,48 hpf,2000,20,7,700,1000,350,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,
P72,26,20230619,22:00,23:21,48 hpf,2000,20,13,1300,1000,650,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M72,26,20230619,22:00,22:13,48 hpf,2000,20,13,1300,1000,650,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,
P73,31,20230619,22:14,23:21,48 hpf,2000,20,9,900,1000,450,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M73,31,20230619,22:14,22:30,48 hpf,2000,20,9,900,1000,450,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,
P74,179,20230619,22:31,23:21,48 hpf,2000,20,16,1600,1000,800,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M74,179,20230619,22:31,22:50,48 hpf,2000,20,16,1600,1000,800,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,
P75,52,20230619,22:51,23:21,48 hpf,2000,20,12,1200,1000,600,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M75,52,20230619,22:51,23:04,48 hpf,2000,20,12,1200,1000,600,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,
P76,39,20230619,23:05,23:21,48 hpf,1842,20,24,2210,921,1105,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M76,39,20230619,23:05,23:19,48 hpf,1842,20,24,2210,921,1105,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,
S71,71,20230619,21:44,21:46,48 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S72,26,20230619,22:00,20:02,48 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S73,31,20230619,22:14,22:16,48 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S74,179,20230619,22:31,22:33,48 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S75,52,20230619,22:51,22:53,48 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S76,39,20230619,23:05,23:07,48 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
P77,66,20230619,21:36,23:21,48 hpf,2000,20,13,1300,1000,650,Physiology,Snap-freeze,-80C,High,Box 3,
M77,66,20230619,21:36,21:51,48 hpf,2000,20,13,1300,1000,650,Molecular,DNA/RNA Shield,-80C,High,Box 4,
P78,6,20230619,21:53,23:21,48 hpf,1818,20,10,909,909,455,Physiology,Snap-freeze,-80C,High,Box 3,
M78,6,20230619,21:53,22:06,48 hpf,1818,20,10,909,909,455,Molecular,DNA/RNA Shield,-80C,High,Box 4,
P79,42,20230619,22:07,23:21,48 hpf,2000,20,15,1500,1000,750,Physiology,Snap-freeze,-80C,High,Box 3,
M79,42,20230619,22:07,22:20,48 hpf,2000,20,15,1500,1000,750,Molecular,DNA/RNA Shield,-80C,High,Box 4,
P80,51,20230619,22:22,23:21,48 hpf,1802,20,21,1892,901,946,Physiology,Snap-freeze,-80C,High,Box 3,
M80,51,20230619,22:22,22:41,48 hpf,1802,20,21,1892,901,946,Molecular,DNA/RNA Shield,-80C,High,Box 4,
P81,158,20230619,22:43,23:21,48 hpf,1000,20,16,800,500,400,Physiology,Snap-freeze,-80C,High,Box 3,
M81,158,20230619,22:43,22:57,48 hpf,1000,20,16,800,500,400,Molecular,DNA/RNA Shield,-80C,High,Box 4,
P82,89,20230619,22:58,23:21,48 hpf,1646,20,20,1646,823,823,Physiology,Snap-freeze,-80C,High,Box 3,
M82,89,20230619,22:58,23:12,48 hpf,1646,20,20,1646,823,823,Molecular,DNA/RNA Shield,-80C,High,Box 4,
S77,66,20230619,21:36,21:38,48 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
S78,6,20230619,21:53,21:54,48 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
S79,42,20230619,22:07,22:09,48 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
S80,51,20230619,22:22,22:23,48 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
S81,158,20230619,22:43,22:44,48 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
S82,89,20230619,22:58,22:59,48 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
P83,70,20230620,21:26,23:25,72 hpf,1788,20,22,1967,894,983,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M83,70,20230620,21:26,21:41,72 hpf,1788,20,22,1967,894,983,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,
P84,59,20230620,21:41,23:25,72 hpf,1000,20,22,1100,500,550,Physiology,Snap-freeze,-80C,Ambient,Box 2,
M84,59,20230620,21:41,21:57,72 hpf,1000,20,22,1100,500,550,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,
P85,69,20230620,21:58,23:25,72 hpf,996,20,30,1494,498,747,Physiology,Snap-freeze,-80C,Ambient,Box 2,
M85,69,20230620,21:58,22:13,72 hpf,996,20,30,1494,498,747,Molecular,DNA/RNA Shield,-80C,Ambient,Box 2,
P86,58,20230620,22:14,23:25,72 hpf,1000,20,34,1700,500,850,Physiology,Snap-freeze,-80C,Ambient,Box 2,
M86,58,20230620,22:14,22:28,72 hpf,1000,20,34,1700,500,850,Molecular,DNA/RNA Shield,-80C,Ambient,Box 2,
P87,7,20230620,22:29,23:25,72 hpf,2000,20,14,1400,1000,700,Physiology,Snap-freeze,-80C,Ambient,Box 2,
M87,7,20230620,22:29,22:46,72 hpf,2000,20,14,1400,1000,700,Molecular,DNA/RNA Shield,-80C,Ambient,Box 2,
P88,3,20230620,22:56,23:25,72 hpf,2000,20,30,3000,1000,1500,Physiology,Snap-freeze,-80C,Ambient,Box 2,
M88,3,20230620,22:56,23:14,72 hpf,2000,20,30,3000,1000,1500,Molecular,DNA/RNA Shield,-80C,Ambient,Box 2,
S83,70,20230620,21:26,21:58,72 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S84,59,20230620,21:41,21:43,72 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S85,69,20230620,21:58,22:00,72 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 6,
S86,58,20230620,22:14,22:15,72 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 6,
S87,7,20230620,22:29,22:31,72 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 6,
S88,3,20230620,22:56,22:59,72 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 6,
P89,75,20230620,21:35,23:25,72 hpf,1764,20,11,970,882,485,Physiology,Snap-freeze,-80C,High,Box 2,
M89,75,20230620,21:35,21:49,72 hpf,1764,20,11,970,882,485,Molecular,DNA/RNA Shield,-80C,High,Box 4,
P90,87,20230620,21:50,23:25,72 hpf,1958,20,22,2154,979,1077,Physiology,Snap-freeze,-80C,High,Box 2,
M90,87,20230620,21:50,22:05,72 hpf,1958,20,22,2154,979,1077,Molecular,DNA/RNA Shield,-80C,High,Box 2,
P91,53,20230620,22:06,23:25,72 hpf,1000,20,24,1200,500,600,Physiology,Snap-freeze,-80C,High,Box 2,
M91,53,20230620,22:06,22:23,72 hpf,1000,20,24,1200,500,600,Molecular,DNA/RNA Shield,-80C,High,Box 2,
P92,97,20230620,22:21,23:25,72 hpf,2000,20,16,1600,1000,800,Physiology,Snap-freeze,-80C,High,Box 2,
M92,97,20230620,22:21,22:36,72 hpf,2000,20,16,1600,1000,800,Molecular,DNA/RNA Shield,-80C,High,Box 2,
P93,152,20230620,22:38,23:25,72 hpf,1000,20,31,1550,500,775,Physiology,Snap-freeze,-80C,High,Box 3,
M93,152,20230620,22:38,22:57,72 hpf,1000,20,31,1550,500,775,Molecular,DNA/RNA Shield,-80C,High,Box 2,
P94,17,20230620,22:47,23:25,72 hpf,1838,20,26,2390,919,1195,Physiology,Snap-freeze,-80C,High,Box 3,
M94,17,20230620,22:47,23:05,72 hpf,1838,20,26,2390,919,1195,Molecular,DNA/RNA Shield,-80C,High,Box 2,
S89,75,20230620,21:35,21:36,72 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
S90,87,20230620,21:50,21:52,72 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 6,
S91,53,20230620,22:06,22:08,72 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 6,
S92,97,20230620,22:21,22:22,72 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 6,
S93,152,20230620,22:38,22:40,72 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 6,
S94,17,20230620,22:47,22:49,72 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 6,
