"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","regulation"
"Montipora_capitata_HIv3___RNAseq.g28457.t1",14.8919446980091,3.3805158057953,0.961551959514888,3.51568708517925,0.000438617609110768,0.0162891614583511,"Up at 9 hpf"
"Montipora_capitata_HIv3___TS.g46890.t3",1102.23012668473,-1.82552949558817,0.501525881863483,-3.63995072159623,0.000272690222992512,0.0113045951513128,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g10762.t1",3032.62643671091,-1.78146286138703,0.439534988743374,-4.05306268445252,5.05514502696165e-05,0.00271424744730778,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g47842.t1",117.953008632515,4.71398420063266,1.35622238041454,3.47581950328221,0.000509294933547021,0.0181573829708184,"Up at 9 hpf"
"Montipora_capitata_HIv3___TS.g31532.t1",27.8094845265517,7.34410384079881,1.67742113017926,4.37821111745144,1.19657412052952e-05,0.000784195965902915,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g19657.t1",31.9630022352303,5.50711855240834,1.11645651529709,4.93267626365447,8.11105278946552e-07,7.3769197461741e-05,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g33434.t1",22.0420325484338,5.5953999991861,1.2039440189326,4.64755828443496,3.35887205092677e-06,0.000253708699914494,"Up at 9 hpf"
"Montipora_capitata_HIv3___TS.g21280.t1",62.0538294669438,5.78619652452802,1.30968042387454,4.41802169372755,9.96084251924743e-06,0.00066752623589513,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g15087.t1",7.13713533354853,6.03909310674806,1.2094843644973,4.99311382934504,5.9413516327355e-07,5.51617365651786e-05,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g45358.t1",7.58312713813198,4.71668512915182,1.38048179206827,3.4166949222019,0.000633862684337713,0.0218131973185407,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g16223.t1",149.426136626881,1.89171679703749,0.509185727895865,3.71518032301246,0.000203058834665066,0.00887187937926339,"Up at 9 hpf"
"Montipora_capitata_HIv3___TS.g35729.t1a",33.4776802678957,6.69276272642383,1.25870602381763,5.31717700541768,1.05389535441337e-07,1.23596964393242e-05,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g44908.t1",12.5049332642569,5.79395622112817,1.82333476995352,3.17767001244422,0.00148463618646854,0.0433854502622757,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g10967.t1",101.081780068161,10.9194577878893,1.09619109219829,9.96127214096541,2.25162882675545e-23,1.43348340949081e-20,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g6184.t1",71.509154567203,7.14561207193014,1.12640931944987,6.3437082315867,2.24299445682501e-10,4.4426243541514e-08,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g9646.t1",5.67270230780141,-6.2079713210205,1.95650068760517,-3.17299726003127,0.00150873948304903,0.0438344109767783,"Up at 1 hpf"
"Montipora_capitata_HIv3___TS.g47745.t1",43.6127050244025,2.94791133560751,0.61389189503337,4.8020040001461,1.57085554381532e-06,0.000128449866624092,"Up at 9 hpf"
"Montipora_capitata_HIv3___TS.g21226.t3",10.2038558428345,6.17568011859451,1.79475250326351,3.4409647610826,0.000579644017987958,0.020232363404621,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g21629.t1",487.651734771891,5.58204509116088,1.29277169114557,4.31788932987419,1.57528377744242e-05,0.000981853448135966,"Up at 9 hpf"
"Montipora_capitata_HIv3___TS.g13816.t1",955.829684536791,-5.2411286793109,1.61741307789927,-3.24043916234324,0.00119345736230137,0.0365542456020349,"Up at 1 hpf"
"Montipora_capitata_HIv3___TS.g34627.t2",18.5236276212259,3.74048668986187,1.14224553190124,3.2746783291294,0.00105782349841529,0.0331985240893504,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g967.t1",7.76318467116507,3.90107552623396,1.1569856414313,3.37175794282802,0.000746900610707071,0.0251212269555929,"Up at 9 hpf"
"Montipora_capitata_HIv3___TS.g45495.t1",63.8426860138052,6.51068574683555,1.01402649200005,6.42062687533335,1.35714303874766e-10,2.95029656203851e-08,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g7233.t1",90.7450203312151,2.67986958560636,0.849127495527043,3.15602733361377,0.00159933871980904,0.0458357106419872,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g50449.t1",94.7579534277744,7.13695768031415,1.05872976678121,6.74105697624069,1.57238527610283e-11,3.89296387941791e-09,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g41016.t1",5.80452928690668,6.63007961699389,1.17227032828009,5.65575998730712,1.55158164962811e-08,2.23052374889279e-06,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g43862.t1",98.1529587474647,7.77292742298885,1.14952774606818,6.76184411344153,1.36246257802898e-11,3.46960827370638e-09,"Up at 9 hpf"
"Montipora_capitata_HIv3___TS.g32368.t1",6.69001656567642,4.46918856624631,1.26918729947669,3.5212994709993,0.000429437332861152,0.016082247679796,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g23955.t1",29.5061458927518,6.99298146502918,1.17121054571359,5.97072959308825,2.36194937845733e-09,3.82764632912548e-07,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g7227.t1",17.4776547655058,4.97879076198166,1.52173039872326,3.27179555994865,0.00106866822134459,0.0334211924801556,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g24338.t1",174.839050181366,5.76986723409669,1.17203640022755,4.92294201184919,8.5252720932514e-07,7.6753282997121e-05,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g45474.t1",11.3365045575116,6.08411290610432,1.76381787363066,3.44939973512158,0.00056183433272441,0.0197930016109591,"Up at 9 hpf"
