"","M6","M7","M8","M9","M10","M11","M13","M14","M23","M24","M26","M28","M35","M36","M37","M39","M47","M48","M51","M52","M60","M61","M62","M63","M72","M73","M74","M75","M85","M86","M87","M88"
"Montipora_capitata_HIv3___RNAseq.g6639.t1",761,601,542,1440,94,89,712,143,1823,542,313,419,977,513,426,524,130,192,727,2145,1895,420,393,204,1012,308,333,126,616,312,259,256
"Montipora_capitata_HIv3___TS.g19001.t2",1448,1373,1630,3343,718,675,2272,510,3187,1332,721,868,1807,1016,889,1168,325,400,1604,4105,3668,1066,1073,710,1932,775,755,361,983,561,474,535
"Montipora_capitata_HIv3___RNAseq.g2455.t1b",1286,1113,1001,2726,254,271,1444,281,3027,931,594,760,1566,834,713,601,273,275,971,2196,2331,882,755,501,1364,579,668,305,632,319,293,266
"Montipora_capitata_HIv3___RNAseq.g2455.t1a",0,1,0,2,0,6,0,2,7,0,8,5,14,5,8,10,21,14,10,23,14,7,16,30,21,11,14,3,1,1,3,3
"Montipora_capitata_HIv3___RNAseq.g4772.t1",11,10,21,36,9,0,15,31,33,7,16,0,131,72,62,74,86,52,249,474,416,68,172,67,148,73,80,57,142,84,66,61
"Montipora_capitata_HIv3___RNAseq.g18424.t1",950,797,763,1816,221,266,757,249,2817,948,655,656,1854,890,771,1186,129,233,765,2652,1720,527,291,163,1385,229,217,144,1289,647,499,571
"Montipora_capitata_HIv3___TS.g40074.t1",0,0,0,0,0,7,0,111,0,0,17,0,0,11,4,9,31,14,0,18,0,0,3,35,28,0,7,5,353,203,84,140
"Montipora_capitata_HIv3___RNAseq.g50559.t1b",68,55,19,99,14,7,82,9,90,35,25,21,40,34,24,24,8,38,17,68,66,56,17,25,62,13,30,11,45,23,8,27
"Montipora_capitata_HIv3___RNAseq.g23148.t1a",310,323,208,629,62,81,442,275,863,355,205,183,139,55,79,35,103,25,61,211,562,184,205,55,1533,267,325,176,1324,572,718,733
"Montipora_capitata_HIv3___TS.g46890.t3",1336,986,1082,2564,177,144,1141,3011,1825,408,248,254,931,382,402,819,1088,483,2544,9412,11748,1553,3508,1063,19014,3828,4259,2194,16200,9066,6336,8688
"Montipora_capitata_HIv3___TS.g45824.t1a",0,0,0,0,0,0,0,56,0,0,14,0,5,0,4,0,46,28,0,0,0,10,0,12,14,0,12,0,269,192,45,101
"Montipora_capitata_HIv3___TS.g45824.t1b",0,0,0,0,0,0,3,53,3,0,0,0,0,0,0,0,14,32,0,19,0,3,0,21,50,14,21,9,234,207,68,110
"Montipora_capitata_HIv3___RNAseq.g46016.t1",28,20,22,19,0,6,21,11,34,23,29,11,22,11,13,23,37,56,44,45,42,12,25,26,53,9,13,3,83,35,12,24
"Montipora_capitata_HIv3___RNAseq.g12353.t1",3,1,4,18,0,0,0,23,18,3,12,16,4,10,7,9,23,10,10,32,84,16,6,9,50,13,16,4,43,22,16,16
"Montipora_capitata_HIv3___TS.g15034.t1",76,44,42,206,11,16,74,68,96,43,93,34,72,59,83,21,171,231,36,80,107,83,13,201,181,111,46,71,289,134,133,169
"Montipora_capitata_HIv3___TS.g17412.t1",0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,7,13,6,12,16,3,11,13,35,4,7,0,0,14,0,12
"Montipora_capitata_HIv3___RNAseq.g21217.t1",0,0,0,0,0,0,0,0,3,0,3,0,0,0,6,2,12,13,0,0,4,0,0,26,15,2,4,10,0,0,0,3
"Montipora_capitata_HIv3___RNAseq.g274.t1",0,0,0,2,0,4,0,0,0,0,0,0,0,2,0,0,12,12,12,3,9,6,5,32,13,4,0,0,3,3,3,0
"Montipora_capitata_HIv3___RNAseq.g35625.t1",361,391,333,963,85,131,444,152,1348,488,253,245,163,89,97,86,72,37,204,724,742,251,132,86,681,143,174,69,512,255,144,198
"Montipora_capitata_HIv3___TS.g46596.t1",0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,8,14,10,6,7,33,6,9,17,21,0,3,0,14,0,0,0
"Montipora_capitata_HIv3___RNAseq.g47083.t1",1313,1304,1326,3091,484,501,1836,661,3454,1349,720,979,1212,628,488,505,384,370,971,3355,2925,791,687,565,2636,537,593,312,2393,1324,791,1022
"Montipora_capitata_HIv3___RNAseq.g2085.t1",0,3,3,4,0,0,3,0,5,0,4,3,3,0,6,5,52,27,3,15,13,14,7,13,21,12,6,6,25,5,8,2
"Montipora_capitata_HIv3___RNAseq.g8773.t1",59,44,31,193,0,0,67,36,110,58,14,18,24,12,10,0,14,10,0,32,60,16,21,5,192,29,47,22,165,94,78,76
"Montipora_capitata_HIv3___TS.g47900.t1",224,240,181,423,19,32,164,63,561,142,92,112,262,139,74,149,38,30,79,353,361,146,88,39,348,78,85,36,201,165,99,137
"Montipora_capitata_HIv3___RNAseq.g33246.t1",0,0,0,0,0,0,0,0,0,0,0,3,27,10,15,5,10,14,9,33,16,6,16,24,6,4,8,7,12,5,4,8
"Montipora_capitata_HIv3___RNAseq.g44432.t1",257,258,206,645,32,43,327,134,820,236,206,265,450,249,197,186,86,107,264,776,877,263,212,142,781,230,259,129,538,288,239,286
"Montipora_capitata_HIv3___RNAseq.g178.t1",0,0,0,0,0,5,0,4,12,0,13,0,11,7,12,5,20,30,6,13,21,6,26,55,56,38,27,11,13,29,10,7
"Montipora_capitata_HIv3___RNAseq.g25531.t1",0,0,0,0,0,0,0,3,0,0,0,0,5,0,3,3,4,9,7,12,13,0,3,3,14,6,7,6,24,9,5,11
"Montipora_capitata_HIv3___RNAseq.g6583.t1",460,421,404,943,96,67,819,83,1496,457,366,381,736,438,314,279,43,60,251,925,670,273,203,74,388,123,169,46,93,93,66,85
"Montipora_capitata_HIv3___RNAseq.g10379.t1",4,0,0,0,0,0,0,0,2,0,16,0,0,5,14,4,71,33,5,10,3,0,7,48,15,14,19,5,14,0,9,0
"Montipora_capitata_HIv3___RNAseq.g42269.t1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,22,17,3,7,16,0,0,24,0,0,14,4,0,0,0,0
"Montipora_capitata_HIv3___RNAseq.g30788.t1",3,0,0,3,0,0,12,5,0,3,19,0,0,11,13,0,29,68,0,38,33,12,13,26,11,18,13,18,28,21,9,5
"Montipora_capitata_HIv3___TS.g27593.t1",0,0,0,2,0,5,0,0,0,0,17,0,0,6,0,6,38,41,8,26,0,0,0,29,11,14,11,19,8,0,8,0
"Montipora_capitata_HIv3___RNAseq.g18426.t1",4,3,6,21,2,0,13,7,21,10,6,5,8,6,1,5,15,6,48,71,101,16,34,12,80,38,27,12,101,70,36,34
"Montipora_capitata_HIv3___RNAseq.g33935.t1",134,81,109,291,37,0,115,62,431,90,72,72,153,88,54,100,33,29,143,476,410,131,131,60,414,79,169,82,289,141,94,97
"Montipora_capitata_HIv3___RNAseq.g44575.t1",21,0,2,23,6,0,14,0,38,12,5,17,16,9,8,4,0,3,0,0,0,8,0,3,0,0,0,0,1,0,0,0
"Montipora_capitata_HIv3___TS.g26970.t1",96,57,48,225,3,0,48,63,318,67,43,74,270,95,67,145,32,50,111,350,381,72,84,25,388,48,101,33,405,207,122,178
"Montipora_capitata_HIv3___RNAseq.g43713.t1b",0,2,0,2,0,0,0,2,5,0,18,2,3,3,10,5,22,13,13,16,19,6,5,36,6,16,9,9,7,12,10,0
"Montipora_capitata_HIv3___TS.g29776.t1",437,373,341,910,88,64,629,386,1567,641,352,368,895,598,710,548,321,246,706,3276,3420,532,1090,303,2094,480,755,277,2071,1000,606,1022
"Montipora_capitata_HIv3___RNAseq.g45317.t1b",24,42,34,51,7,10,52,2363,99,15,52,15,35,19,30,23,102,99,91,215,268,46,139,171,618,401,360,171,5899,7305,2381,2497
"Montipora_capitata_HIv3___RNAseq.g45317.t1c",0,0,7,14,0,0,9,258,12,3,0,0,5,5,6,7,12,7,18,26,28,20,10,31,112,57,63,27,838,700,212,345
"Montipora_capitata_HIv3___RNAseq.g45317.t1a",9,7,0,16,0,0,0,434,9,0,7,0,0,0,6,14,32,22,17,36,64,0,24,13,127,39,47,36,1344,1266,446,465
"Montipora_capitata_HIv3___RNAseq.g4748.t1",0,0,0,0,0,0,1,12,0,0,8,0,8,0,3,4,11,18,4,14,47,5,5,8,35,30,33,8,54,43,22,17
"Montipora_capitata_HIv3___RNAseq.g26489.t1",1213,758,807,1498,99,54,734,163,2099,849,560,650,1081,663,367,496,69,151,363,856,835,389,341,73,392,148,179,88,255,135,67,149
"Montipora_capitata_HIv3___RNAseq.g659.t1",939,1021,886,2178,236,276,1361,300,2653,827,558,621,769,399,310,370,129,189,585,1638,1532,555,375,196,835,233,300,113,713,395,209,371
"Montipora_capitata_HIv3___TS.g38472.t1",264,274,277,754,70,55,409,316,710,215,104,120,590,319,237,454,274,242,1116,4394,4880,472,1465,437,3275,799,673,419,1913,764,614,826
"Montipora_capitata_HIv3___TS.g23272.t1",0,0,0,0,0,0,0,24,9,0,10,0,0,0,7,0,8,26,32,124,89,7,23,0,92,11,22,9,105,41,33,47
"Montipora_capitata_HIv3___RNAseq.g6242.t1",7,10,0,4,2,2,0,15,22,2,9,0,28,16,13,15,33,23,39,132,119,15,43,27,119,31,18,17,67,59,29,48
"Montipora_capitata_HIv3___RNAseq.g22104.t1",2,0,0,0,3,0,0,0,4,0,2,0,7,18,2,0,15,13,2,15,21,1,2,28,8,12,5,2,8,0,3,3
"Montipora_capitata_HIv3___RNAseq.g12710.t1",219,257,178,390,14,28,174,69,524,207,148,143,145,88,83,80,26,18,49,133,178,148,55,55,162,88,98,57,165,143,86,72
"Montipora_capitata_HIv3___RNAseq.g2806.t1",775,714,628,1400,99,156,816,214,1949,586,319,424,1048,547,543,552,65,118,511,1190,1209,574,357,100,811,258,274,259,371,267,159,167
"Montipora_capitata_HIv3___RNAseq.g5532.t1",3,3,0,21,9,3,3,7,6,0,4,2,41,24,29,23,23,20,47,188,230,10,30,24,82,42,29,23,47,42,32,17
"Montipora_capitata_HIv3___RNAseq.g27592.t1",487,563,433,1153,111,130,710,125,1066,409,151,222,720,399,347,329,78,57,91,377,435,246,113,128,563,197,135,106,350,156,141,129
"Montipora_capitata_HIv3___RNAseq.g21627.t1",1160,794,922,2121,117,58,726,289,2323,691,429,462,967,597,505,486,92,103,202,644,618,394,230,118,672,244,299,113,870,548,226,282
"Montipora_capitata_HIv3___RNAseq.g22296.t1",0,0,4,0,0,0,0,0,0,0,6,0,6,0,0,0,15,5,5,9,21,0,16,16,10,0,17,7,8,8,0,6
"Montipora_capitata_HIv3___TS.g8377.t1",0,0,0,1,0,11,0,5,12,3,12,3,17,9,13,8,33,25,13,22,18,11,13,33,38,20,12,16,21,15,9,11
"Montipora_capitata_HIv3___RNAseq.g12966.t1",0,0,0,12,0,11,16,18,31,0,15,10,97,21,23,20,48,56,29,70,79,12,52,33,85,50,19,25,70,23,13,42
"Montipora_capitata_HIv3___RNAseq.g46284.t1",1,0,4,2,0,0,1,1,4,2,4,2,5,5,9,6,16,17,6,18,19,1,9,20,8,7,5,2,8,3,5,4
"Montipora_capitata_HIv3___TS.g24685.t1",1,0,0,1,1,0,0,0,4,2,3,4,14,11,4,7,8,8,6,12,23,5,4,10,14,6,5,3,6,7,3,2
"Montipora_capitata_HIv3___RNAseq.g26724.t1a",0,18,7,28,22,0,9,59,27,13,11,12,34,12,0,0,33,18,57,162,187,20,31,31,165,24,34,27,119,120,55,71
"Montipora_capitata_HIv3___RNAseq.g16061.t1",111,164,127,330,12,15,127,115,465,199,99,96,285,144,132,95,60,46,243,721,749,164,269,68,543,104,275,114,636,239,174,258
"Montipora_capitata_HIv3___RNAseq.g13205.t1",31,36,43,86,9,6,25,27,78,11,17,16,50,46,36,68,23,17,97,290,263,39,79,45,146,44,41,52,97,60,40,40
"Montipora_capitata_HIv3___RNAseq.g49789.t1b",143,108,155,335,28,33,186,45,247,140,60,74,60,40,27,7,7,8,15,56,104,58,15,8,90,10,23,1,81,24,28,58
"Montipora_capitata_HIv3___RNAseq.g49789.t1a",2028,1511,1741,3754,709,681,2513,514,5216,2064,1084,1150,1071,848,454,408,217,127,245,806,1098,849,277,228,1312,377,392,183,1238,620,522,552
"Montipora_capitata_HIv3___RNAseq.g24170.t1",65,48,65,164,20,0,79,15,159,44,30,29,15,0,13,22,19,9,25,61,61,22,22,12,48,35,24,22,98,32,27,40
"Montipora_capitata_HIv3___RNAseq.g12329.t1",94,93,90,247,21,41,130,116,268,93,61,63,96,68,50,67,130,82,184,306,299,85,119,111,223,209,147,92,488,296,218,223
"Montipora_capitata_HIv3___TS.g42423.t1",200,219,169,557,66,139,368,79,428,244,164,135,168,82,68,68,49,52,43,101,84,147,32,46,81,60,66,25,62,54,41,27
"Montipora_capitata_HIv3___RNAseq.g27590.t1",0,0,0,0,0,0,0,0,0,3,5,0,0,5,0,0,39,20,0,0,10,0,8,16,20,8,11,0,28,18,6,9
"Montipora_capitata_HIv3___RNAseq.g45695.t1",0,0,0,0,0,0,0,8,8,0,4,0,7,2,5,4,11,4,18,17,12,8,0,20,43,9,15,10,29,25,29,27
"Montipora_capitata_HIv3___RNAseq.g47418.t1",1222,1142,998,2519,287,324,1138,399,2861,1116,720,644,785,491,362,249,139,132,417,855,904,570,323,177,708,218,279,87,914,512,314,411
"Montipora_capitata_HIv3___RNAseq.g46351.t1",0,5,10,4,0,0,14,24,59,14,22,36,257,114,97,120,36,65,167,435,382,46,68,59,190,47,57,16,100,61,35,50
"Montipora_capitata_HIv3___RNAseq.g25584.t1",0,0,0,0,0,7,0,0,12,0,4,0,26,18,12,12,16,24,19,75,51,9,6,28,23,19,0,21,27,12,0,4
"Montipora_capitata_HIv3___TS.g26972.t2",16,7,16,28,0,0,18,171,6,13,6,0,0,4,5,7,145,90,137,332,604,74,224,220,949,249,285,133,1036,584,339,440
"Montipora_capitata_HIv3___RNAseq.g3990.t2",153,118,121,297,53,12,110,71,336,102,53,61,160,102,98,182,59,94,310,1269,1019,156,328,167,600,156,133,84,270,174,98,96
"Montipora_capitata_HIv3___RNAseq.g7477.t1",93,35,70,108,10,12,84,1233,172,88,49,75,154,75,72,56,467,170,508,1233,2450,380,541,834,3731,912,824,461,5992,3667,2052,2678
"Montipora_capitata_HIv3___RNAseq.g18759.t1",14,35,9,21,3,10,30,12,30,13,6,14,21,0,8,0,13,8,9,12,26,18,10,10,47,19,24,11,50,34,42,22
"Montipora_capitata_HIv3___RNAseq.g4755.t1",41,30,43,120,16,14,50,196,114,58,46,44,49,15,21,19,30,26,6,7,9,10,0,27,258,35,24,16,944,464,187,343
"Montipora_capitata_HIv3___TS.g40797.t1b",0,0,0,0,0,0,0,0,2,0,1,0,16,0,5,8,4,2,12,27,28,0,6,12,17,13,9,5,18,2,0,3
"Montipora_capitata_HIv3___TS.g40797.t1a",0,0,8,0,0,0,0,37,6,8,23,5,93,42,38,36,36,24,36,65,90,27,46,108,153,75,68,42,65,85,40,32
"Montipora_capitata_HIv3___RNAseq.g37547.t1",0,0,0,4,0,0,0,0,7,0,4,0,9,2,5,7,0,12,12,10,16,0,9,10,14,0,0,2,0,12,0,0
"Montipora_capitata_HIv3___RNAseq.g9709.t1",30,28,14,107,0,0,20,6,59,24,15,26,43,9,13,6,9,18,0,0,10,0,11,8,17,6,3,4,0,7,17,6
"Montipora_capitata_HIv3___RNAseq.g21006.t1",747,756,644,1656,88,99,634,99,1863,533,367,396,1095,538,344,259,55,99,390,906,1036,505,235,135,490,195,173,63,285,135,133,129
"Montipora_capitata_HIv3___RNAseq.g27665.t1",622,418,366,950,31,14,285,109,1475,432,254,318,1162,478,381,510,170,197,689,2592,2521,348,536,188,1243,273,228,155,490,248,172,204
"Montipora_capitata_HIv3___RNAseq.g12964.t1",309,273,347,814,96,99,504,106,1149,404,220,247,276,181,160,172,56,89,175,657,725,185,203,103,454,112,150,66,562,278,167,240
"Montipora_capitata_HIv3___RNAseq.g32185.t1",25,0,43,58,0,0,18,27,94,17,20,29,21,7,8,15,22,13,10,18,38,15,0,10,80,21,9,11,44,29,21,11
"Montipora_capitata_HIv3___RNAseq.g39833.t1",756,550,592,979,98,67,544,133,1831,695,381,449,1141,657,588,524,88,175,756,1420,819,436,287,139,938,209,225,120,424,201,172,160
"Montipora_capitata_HIv3___TS.g23535.t1",0,1,0,3,0,0,0,0,0,0,11,0,3,3,3,6,11,8,0,0,10,0,0,14,9,2,9,5,14,4,0,0
"Montipora_capitata_HIv3___RNAseq.g43773.t1",1384,1272,1165,3177,478,512,2093,861,2520,1073,684,478,874,588,385,416,317,270,664,1892,2352,924,672,548,3340,977,1011,731,2759,1750,985,1567
"Montipora_capitata_HIv3___RNAseq.g35940.t1",18,8,26,30,0,11,41,58,82,11,15,16,66,50,22,30,19,22,19,78,62,14,51,67,127,25,13,12,195,120,77,66
"Montipora_capitata_HIv3___RNAseq.g10762.t1",1037,968,1036,1295,309,290,1033,2616,1147,310,231,220,1191,1257,1430,2124,1225,589,3699,12818,17133,3043,7109,2914,19036,9335,10360,6265,9184,7826,4183,5093
"Montipora_capitata_HIv3___RNAseq.g48664.t1b",182,243,119,430,14,12,148,122,1554,177,186,223,654,394,501,444,260,235,998,4968,4335,404,1037,244,1833,305,377,211,1044,450,282,316
"Montipora_capitata_HIv3___RNAseq.g45697.t1",6,8,4,13,3,4,4,41,6,2,11,2,17,12,18,34,69,61,87,114,131,23,55,93,137,79,94,30,171,125,76,78
"Montipora_capitata_HIv3___RNAseq.g32938.t1",1,0,2,1,0,11,0,0,1,0,8,1,2,0,4,2,29,24,8,4,19,0,2,19,11,9,11,16,6,2,2,1
"Montipora_capitata_HIv3___TS.g10017.t1",313,348,326,843,69,38,285,99,1133,301,136,233,527,370,284,263,61,101,215,483,528,226,144,68,399,159,81,59,371,189,140,190
"Montipora_capitata_HIv3___RNAseq.g14145.t1",313,325,230,727,14,30,177,13,432,211,147,100,436,156,121,130,10,24,59,213,139,184,22,22,28,30,13,9,41,49,30,32
"Montipora_capitata_HIv3___RNAseq.g2099.t1",0,0,3,0,0,0,5,13,38,14,18,16,134,52,38,54,23,34,36,239,163,15,34,29,128,54,70,15,92,33,19,28
"Montipora_capitata_HIv3___TS.g35686.t1",0,0,0,0,0,0,0,0,0,0,16,0,19,11,22,15,47,51,8,29,52,23,11,64,25,38,29,20,39,32,6,17
"Montipora_capitata_HIv3___RNAseq.g15058.t2",3998,3748,3672,9156,806,754,4919,842,11135,3993,2614,3054,6336,3770,2928,3073,262,560,1872,4909,4149,2217,1060,610,2375,552,717,297,1659,927,677,863
"Montipora_capitata_HIv3___RNAseq.g19909.t1",836,687,633,1683,165,184,923,286,2545,928,488,576,892,498,432,450,242,283,874,2678,2393,610,723,301,1404,482,347,178,1054,619,419,567
"Montipora_capitata_HIv3___RNAseq.g30142.t1",332,413,288,996,70,29,506,137,1779,444,308,239,550,247,285,230,139,122,531,2234,2531,396,455,203,1501,183,268,266,810,352,263,348
"Montipora_capitata_HIv3___RNAseq.g14994.t1",124,157,104,270,0,8,95,123,491,135,73,68,351,156,161,243,92,93,519,1388,1502,298,638,194,978,296,312,185,372,311,178,213
"Montipora_capitata_HIv3___RNAseq.g8822.t1",7,12,0,5,0,0,21,37,33,0,9,19,20,28,12,15,48,48,32,52,86,30,17,40,153,27,35,20,178,137,88,76
"Montipora_capitata_HIv3___RNAseq.g36890.t1",28,15,8,29,4,3,29,21,36,18,12,1,10,39,43,29,24,17,66,166,153,38,48,42,198,32,21,15,104,89,43,60
"Montipora_capitata_HIv3___RNAseq.g34604.t1",2119,2141,1809,5566,351,262,1870,528,5517,1920,1262,1493,3219,1530,1597,1200,315,416,1037,3024,2600,1006,581,338,3177,656,899,317,2143,1066,832,1199
"Montipora_capitata_HIv3___TS.g29226.t1",8,19,5,43,4,0,10,0,24,14,14,0,13,0,0,0,14,8,0,3,1,4,0,21,0,0,0,0,0,0,0,5
"Montipora_capitata_HIv3___RNAseq.g27571.t1",0,0,2,0,0,0,0,51,4,0,3,0,20,0,0,6,21,20,3,7,8,5,0,6,128,39,26,10,644,224,182,268
"Montipora_capitata_HIv3___RNAseq.g12850.t2",1056,1256,794,2069,203,274,1562,226,2724,1208,731,725,613,433,188,223,125,72,231,477,725,658,370,149,525,160,176,91,553,255,176,193
"Montipora_capitata_HIv3___TS.g1953.t1",0,0,0,0,0,0,0,0,0,0,4,0,0,11,0,0,18,39,0,15,28,9,0,10,28,20,0,0,20,0,13,0
"Montipora_capitata_HIv3___RNAseq.g39910.t1",9,5,12,0,0,0,8,0,27,5,0,5,0,13,0,5,42,57,8,7,18,12,0,31,9,18,15,10,18,0,13,0
"Montipora_capitata_HIv3___RNAseq.g12792.t1",117,186,148,231,29,20,157,52,295,119,42,19,85,44,46,23,53,42,68,158,310,100,60,61,341,143,130,39,282,159,102,115
"Montipora_capitata_HIv3___RNAseq.g9428.t1",741,693,716,1785,208,191,1062,332,1798,581,412,436,695,354,283,336,81,78,129,429,333,375,68,80,496,117,138,61,867,503,257,439
"Montipora_capitata_HIv3___TS.g22439.t3",58,36,37,144,25,10,51,115,108,49,29,21,74,34,50,96,131,33,208,475,755,115,259,162,864,190,237,120,876,416,297,344
"Montipora_capitata_HIv3___RNAseq.g27925.t1",106,66,111,271,29,14,114,228,391,161,70,68,424,235,224,260,136,122,677,1655,1569,152,491,314,1156,315,457,160,1235,689,346,569
"Montipora_capitata_HIv3___RNAseq.g30699.t1",33,15,25,50,0,0,29,15,77,10,16,6,42,7,11,36,15,13,13,24,21,7,16,14,15,21,10,8,23,30,9,17
"Montipora_capitata_HIv3___RNAseq.g30951.t1",210,218,212,467,43,21,350,349,660,171,113,111,260,104,153,275,540,369,1504,5946,6643,934,2102,862,5517,1119,1545,984,2234,1083,791,1058
"Montipora_capitata_HIv3___TS.g13753.t1",342,396,359,963,16,32,477,186,1568,465,293,316,1502,969,1044,1679,285,475,1740,9928,7043,817,1576,312,3229,698,1077,403,995,476,416,560
"Montipora_capitata_HIv3___RNAseq.g27573.t1",381,377,417,998,53,42,543,175,1448,344,155,175,413,245,199,239,123,61,343,1704,1990,456,578,182,1409,259,301,175,496,270,250,190
"Montipora_capitata_HIv3___RNAseq.g47842.t1",396,369,295,815,29,12,353,138,1148,346,185,287,775,390,284,417,156,127,725,2258,2500,633,673,347,1741,506,595,310,862,340,271,292
"Montipora_capitata_HIv3___RNAseq.g23325.t1",0,0,0,4,0,0,0,27,0,0,0,0,0,0,4,0,12,28,0,20,9,4,6,9,20,4,5,0,65,58,14,39
"Montipora_capitata_HIv3___RNAseq.g14476.t1",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,14,16,6,0,0,0,4,17,0,11,5,0,6,0,0,0
"Montipora_capitata_HIv3___RNAseq.g17478.t1",0,0,0,0,0,0,0,2,0,5,10,0,0,6,7,0,26,27,0,0,16,3,3,13,2,3,5,11,0,3,6,0
"Montipora_capitata_HIv3___RNAseq.g222.t1",0,0,0,2,0,0,0,6,1,1,0,0,0,2,1,0,12,5,8,21,48,5,10,12,207,52,60,40,22,15,27,25
"Montipora_capitata_HIv3___TS.g8456.t1",4,5,5,0,0,0,0,80,0,4,5,0,21,33,11,17,36,25,34,97,118,16,33,76,221,74,66,18,683,356,137,217
"Montipora_capitata_HIv3___RNAseq.g8803.t1",259,207,178,442,19,6,117,334,912,182,105,197,822,346,343,489,218,170,704,3193,3620,356,925,195,3541,658,620,376,2775,911,803,937
"Montipora_capitata_HIv3___TS.g21150.t1",12,11,34,77,0,3,42,41,75,43,9,15,29,0,11,18,33,23,38,66,83,37,28,70,185,28,30,34,336,116,73,127
"Montipora_capitata_HIv3___RNAseq.g24104.t1",0,0,0,8,3,3,0,0,0,4,7,0,0,0,0,3,16,21,3,6,7,0,4,18,14,8,0,8,6,0,4,0
"Montipora_capitata_HIv3___RNAseq.g26233.t1",0,0,0,0,0,8,0,0,12,0,2,2,11,1,0,0,6,26,8,13,6,0,0,13,13,4,0,8,13,7,10,0
"Montipora_capitata_HIv3___TS.g29505.t1",0,0,0,3,1,0,0,2,0,0,4,0,5,0,3,4,14,12,16,48,18,8,13,25,23,15,14,6,25,31,16,10
"Montipora_capitata_HIv3___TS.g24174.t1c",450,396,397,1108,115,55,646,320,1569,341,244,271,2166,1335,1045,2126,721,566,2332,13972,12564,1036,2630,657,5485,1026,1014,577,2240,929,829,986
"Montipora_capitata_HIv3___TS.g24174.t1b",59,56,56,134,10,3,55,43,192,51,41,34,304,164,131,331,110,91,319,1769,1727,198,408,92,838,162,156,91,323,145,146,158
"Montipora_capitata_HIv3___TS.g24174.t1a",289,278,407,630,92,87,496,159,807,279,164,208,682,298,262,347,75,166,315,1555,1393,287,352,239,817,160,223,132,588,279,202,257
"Montipora_capitata_HIv3___RNAseq.g38945.t1",1002,1129,978,2336,367,334,1421,410,3095,1211,616,761,1249,862,534,572,163,161,803,1901,2212,644,661,333,1659,442,486,230,993,624,366,477
"Montipora_capitata_HIv3___RNAseq.g45163.t1",12,15,12,0,0,0,14,0,51,27,10,30,26,27,19,23,33,18,11,61,19,8,8,28,0,6,4,0,0,8,7,0
"Montipora_capitata_HIv3___TS.g9405.t1",2038,1873,1652,4410,384,266,2556,633,5524,1551,1351,1291,2826,1553,1310,1135,299,423,1281,3766,3179,1115,648,452,1728,392,436,195,1608,985,647,702
"Montipora_capitata_HIv3___RNAseq.g47585.t1",858,775,642,1485,125,73,791,539,2222,594,380,443,1788,693,1062,1185,404,425,1937,6214,5609,739,2128,473,4047,1062,953,602,2384,1272,906,1107
"Montipora_capitata_HIv3___TS.g31532.t1",1545,1698,1076,2985,0,53,286,790,7853,2175,366,1375,10716,4121,4993,8872,667,2211,11020,37133,36903,2043,11765,463,9345,357,814,1064,6105,588,2238,565
"Montipora_capitata_HIv3___RNAseq.g19655.t1",1382,1433,1134,2544,497,889,2316,858,2960,1495,999,1112,947,440,341,357,202,94,437,1034,1246,911,595,280,2551,840,1019,762,2620,1422,1010,1459
"Montipora_capitata_HIv3___RNAseq.g30163.t1",13,0,13,19,5,0,0,16,26,10,6,20,16,4,21,11,11,22,18,27,35,16,4,16,24,8,0,5,67,37,18,31
"Montipora_capitata_HIv3___RNAseq.g39912.t1",0,0,0,0,0,18,0,0,0,0,5,0,5,4,9,0,40,32,0,10,27,4,25,63,13,16,16,9,24,20,9,5
"Montipora_capitata_HIv3___RNAseq.g19954.t1",0,0,0,0,0,6,0,4,0,5,9,0,64,41,30,0,32,29,20,17,35,4,9,29,37,9,7,4,23,7,15,0
"Montipora_capitata_HIv3___RNAseq.g6927.t1",113,118,101,270,31,58,263,1387,104,54,62,68,144,66,62,44,183,146,596,1465,1955,187,560,144,1971,905,760,448,7498,4533,2849,3589
"Montipora_capitata_HIv3___TS.g14498.t1",676,700,598,1442,154,142,1262,96,1960,602,379,355,380,164,134,106,24,44,8,24,15,279,5,30,0,7,0,15,26,0,7,8
"Montipora_capitata_HIv3___RNAseq.g34302.t1",8,21,7,51,0,0,26,7,51,14,22,6,7,11,10,0,9,4,0,13,11,0,0,6,45,8,5,0,20,33,20,50
"Montipora_capitata_HIv3___RNAseq.g32899.t1",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,8,15,5,0,10,11,25,8,2,0,0,18,6,0
"Montipora_capitata_HIv3___TS.g29972.t1a",5,0,0,0,0,0,0,8,2,4,7,6,14,0,10,2,38,27,6,0,15,0,4,25,12,17,5,5,10,12,15,11
"Montipora_capitata_HIv3___RNAseq.g47840.t1",0,0,0,0,2,4,0,5,4,0,16,0,5,0,16,14,54,89,5,4,28,0,7,58,10,19,0,13,27,16,0,9
"Montipora_capitata_HIv3___RNAseq.g13207.t1",1,0,0,0,0,1,1,6,15,8,8,6,34,23,19,31,15,14,28,109,132,53,42,30,49,18,29,8,26,15,9,14
