#,Date-Time (HST),Ch: 1 - Temperature   (°C),Host Connected,End of File
1,06/16/2023 14:30:00,24.021,,
2,06/16/2023 14:40:00,24.107,,
3,06/16/2023 14:50:00,26.381,,
4,06/16/2023 15:00:00,27.904,,
5,06/16/2023 15:10:00,28.590,,
6,06/16/2023 15:20:00,28.955,,
7,06/16/2023 15:30:00,29.137,,
8,06/16/2023 15:40:00,29.212,,
9,06/16/2023 15:50:00,29.438,,
10,06/16/2023 16:00:00,29.974,,
11,06/16/2023 16:10:00,30.253,,
12,06/16/2023 16:20:00,30.371,,
13,06/16/2023 16:29:15,,Logged,
14,06/16/2023 16:30:00,30.392,,
15,06/16/2023 16:40:00,30.371,,
16,06/16/2023 16:50:00,30.317,,
17,06/16/2023 17:00:00,30.221,,
18,06/16/2023 17:10:00,30.231,,
19,06/16/2023 17:20:00,30.210,,
20,06/16/2023 17:30:00,30.124,,
21,06/16/2023 17:40:00,30.188,,
22,06/16/2023 17:50:00,28.955,,
23,06/16/2023 18:00:00,25.480,,
24,06/16/2023 18:10:00,24.172,,
25,06/16/2023 18:20:00,23.657,,
26,06/16/2023 18:30:00,23.421,,
27,06/16/2023 18:40:00,23.281,,
28,06/16/2023 18:50:00,23.228,,
29,06/16/2023 19:00:00,23.174,,
30,06/16/2023 19:10:00,23.099,,
31,06/16/2023 19:20:00,23.045,,
32,06/16/2023 19:30:00,22.981,,
33,06/16/2023 19:40:00,22.906,,
34,06/16/2023 19:50:00,22.820,,
35,06/16/2023 20:00:00,22.767,,
36,06/16/2023 20:10:00,23.700,,
37,06/16/2023 20:20:00,26.906,,
38,06/16/2023 20:30:00,28.451,,
39,06/16/2023 20:40:00,29.287,,
40,06/16/2023 20:50:00,29.802,,
41,06/16/2023 21:00:00,30.017,,
42,06/16/2023 21:10:00,30.231,,
43,06/16/2023 21:20:00,30.328,,
44,06/16/2023 21:30:00,30.339,,
45,06/16/2023 21:40:00,31.400,,
46,06/16/2023 21:50:00,32.162,,
47,06/16/2023 22:00:00,32.269,,
48,06/16/2023 22:10:00,32.162,,
49,06/16/2023 22:20:00,32.022,,
50,06/16/2023 22:30:00,31.937,,
51,06/16/2023 22:40:00,31.990,,
52,06/16/2023 22:50:00,31.808,,
53,06/16/2023 23:00:00,31.819,,
54,06/16/2023 23:10:00,31.786,,
55,06/16/2023 23:20:00,31.690,,
56,06/16/2023 23:30:00,31.572,,
57,06/16/2023 23:40:00,31.508,,
58,06/16/2023 23:50:00,31.046,,
59,06/17/2023 00:00:00,30.532,,
60,06/17/2023 00:10:00,30.060,,
61,06/17/2023 00:20:00,29.631,,
62,06/17/2023 00:30:00,29.255,,
63,06/17/2023 00:40:00,28.944,,
64,06/17/2023 00:50:00,28.655,,
65,06/17/2023 01:00:00,28.397,,
66,06/17/2023 01:10:00,28.161,,
67,06/17/2023 01:20:00,27.958,,
68,06/17/2023 01:30:00,27.765,,
69,06/17/2023 01:40:00,27.593,,
70,06/17/2023 01:50:00,27.421,,
71,06/17/2023 02:00:00,27.260,,
72,06/17/2023 02:10:00,27.121,,
73,06/17/2023 02:20:00,26.982,,
74,06/17/2023 02:30:00,26.842,,
75,06/17/2023 02:40:00,26.713,,
76,06/17/2023 02:50:00,26.595,,
77,06/17/2023 03:00:00,26.477,,
78,06/17/2023 03:10:00,26.360,,
79,06/17/2023 03:20:00,26.252,,
80,06/17/2023 03:30:00,26.156,,
81,06/17/2023 03:40:00,26.038,,
82,06/17/2023 03:50:00,25.952,,
83,06/17/2023 04:00:00,25.845,,
84,06/17/2023 04:10:00,25.759,,
85,06/17/2023 04:20:00,25.673,,
86,06/17/2023 04:30:00,25.577,,
87,06/17/2023 04:40:00,25.491,,
88,06/17/2023 04:50:00,25.394,,
89,06/17/2023 05:00:00,25.308,,
90,06/17/2023 05:10:00,25.233,,
91,06/17/2023 05:20:00,25.158,,
92,06/17/2023 05:30:00,25.083,,
93,06/17/2023 05:40:00,25.019,,
94,06/17/2023 05:50:00,24.944,,
95,06/17/2023 06:00:00,24.879,,
96,06/17/2023 06:10:00,24.815,,
97,06/17/2023 06:20:00,24.751,,
98,06/17/2023 06:30:00,24.686,,
99,06/17/2023 06:40:00,24.654,,
100,06/17/2023 06:50:00,24.601,,
101,06/17/2023 07:00:00,24.547,,
102,06/17/2023 07:10:00,24.504,,
103,06/17/2023 07:20:00,24.461,,
104,06/17/2023 07:30:00,24.408,,
105,06/17/2023 07:40:00,24.354,,
106,06/17/2023 07:50:00,24.311,,
107,06/17/2023 08:00:00,24.279,,
108,06/17/2023 08:06:40,,Logged,
109,06/17/2023 08:10:00,24.257,,
110,06/17/2023 08:20:00,24.225,,
111,06/17/2023 08:30:00,24.193,,
112,06/17/2023 08:40:00,24.161,,
113,06/17/2023 08:50:00,25.984,,
114,06/17/2023 09:00:00,29.384,,
115,06/17/2023 09:10:00,30.349,,
116,06/17/2023 09:20:00,30.553,,
117,06/17/2023 09:30:00,30.628,,
118,06/17/2023 09:40:00,30.617,,
119,06/17/2023 09:50:00,30.499,,
120,06/17/2023 10:00:00,30.489,,
121,06/17/2023 10:10:00,30.371,,
122,06/17/2023 10:20:00,30.381,,
123,06/17/2023 10:30:00,30.285,,
124,06/17/2023 10:40:00,30.253,,
125,06/17/2023 10:50:00,30.253,,
126,06/17/2023 11:00:00,30.178,,
127,06/17/2023 11:10:00,30.178,,
128,06/17/2023 11:20:00,30.092,,
129,06/17/2023 11:30:00,30.070,,
130,06/17/2023 11:40:00,30.060,,
131,06/17/2023 11:50:00,29.749,,
132,06/17/2023 12:00:00,29.545,,
133,06/17/2023 12:10:00,29.438,,
134,06/17/2023 12:20:00,29.363,,
135,06/17/2023 12:30:00,29.330,,
136,06/17/2023 12:40:00,29.309,,
137,06/17/2023 12:50:00,29.255,,
