sample_name	library_ID	title	library_strategy (click for details)	library_source (click for details)	library_selection (click for details)	library_layout	platform (click for details)	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
6_polyA	6_polyA	polyA RNA-seq of Montipora capitata: 6_1phf	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	50-100 ng of total RNA was used as input for the Zymo-Seq SwitchFree 3’ mRNA Library Kit (R3008) with 21 amplification cycles (95°C for 30 seconds, 58°C for 30 seconds, 72°C for 60 seconds). Library concentration and size was determined with an Agilent Tapestation 4200. The libraries were sequenced at the Oklahoma Medical Research Foundation NSG Core on an Illumina NovaSeq X Plus in a 2x150 bp configuration. 	fastq	M6_S132_R1_001.fastq.gz	M6_S132_R2_001.fastq.gz				
7_polyA	7_polyA	polyA RNA-seq of Montipora capitata: 7_1phf	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	50-100 ng of total RNA was used as input for the Zymo-Seq SwitchFree 3’ mRNA Library Kit (R3008) with 21 amplification cycles (95°C for 30 seconds, 58°C for 30 seconds, 72°C for 60 seconds). Library concentration and size was determined with an Agilent Tapestation 4200. The libraries were sequenced at the Oklahoma Medical Research Foundation NSG Core on an Illumina NovaSeq X Plus in a 2x150 bp configuration. 	fastq	M7_S133_R1_001.fastq.gz	M7_S133_R2_001.fastq.gz				
8_polyA	8_polyA	polyA RNA-seq of Montipora capitata: 8_1phf	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	50-100 ng of total RNA was used as input for the Zymo-Seq SwitchFree 3’ mRNA Library Kit (R3008) with 21 amplification cycles (95°C for 30 seconds, 58°C for 30 seconds, 72°C for 60 seconds). Library concentration and size was determined with an Agilent Tapestation 4200. The libraries were sequenced at the Oklahoma Medical Research Foundation NSG Core on an Illumina NovaSeq X Plus in a 2x150 bp configuration. 	fastq	M8_S134_R1_001.fastq.gz	M8_S134_R2_001.fastq.gz				
9_polyA	9_polyA	polyA RNA-seq of Montipora capitata: 9_1phf	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	50-100 ng of total RNA was used as input for the Zymo-Seq SwitchFree 3’ mRNA Library Kit (R3008) with 21 amplification cycles (95°C for 30 seconds, 58°C for 30 seconds, 72°C for 60 seconds). Library concentration and size was determined with an Agilent Tapestation 4200. The libraries were sequenced at the Oklahoma Medical Research Foundation NSG Core on an Illumina NovaSeq X Plus in a 2x150 bp configuration. 	fastq	M9_S135_R1_001.fastq.gz	M9_S135_R2_001.fastq.gz				
13_polyA	13_polyA	polyA RNA-seq of Montipora capitata: 13_4phf	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	50-100 ng of total RNA was used as input for the Zymo-Seq SwitchFree 3’ mRNA Library Kit (R3008) with 21 amplification cycles (95°C for 30 seconds, 58°C for 30 seconds, 72°C for 60 seconds). Library concentration and size was determined with an Agilent Tapestation 4200. The libraries were sequenced at the Oklahoma Medical Research Foundation NSG Core on an Illumina NovaSeq X Plus in a 2x150 bp configuration. 	fastq	M13_S138_R1_001.fastq.gz	M13_S138_R2_001.fastq.gz				
10_polyA	10_polyA	polyA RNA-seq of Montipora capitata: 10_4phf	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	50-100 ng of total RNA was used as input for the Zymo-Seq SwitchFree 3’ mRNA Library Kit (R3008) with 21 amplification cycles (95°C for 30 seconds, 58°C for 30 seconds, 72°C for 60 seconds). Library concentration and size was determined with an Agilent Tapestation 4200. The libraries were sequenced at the Oklahoma Medical Research Foundation NSG Core on an Illumina NovaSeq X Plus in a 2x150 bp configuration. 	fastq	M10_S136_R1_001.fastq.gz	M10_S136_R2_001.fastq.gz				
11_polyA	11_polyA	polyA RNA-seq of Montipora capitata: 11_4phf	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	50-100 ng of total RNA was used as input for the Zymo-Seq SwitchFree 3’ mRNA Library Kit (R3008) with 21 amplification cycles (95°C for 30 seconds, 58°C for 30 seconds, 72°C for 60 seconds). Library concentration and size was determined with an Agilent Tapestation 4200. The libraries were sequenced at the Oklahoma Medical Research Foundation NSG Core on an Illumina NovaSeq X Plus in a 2x150 bp configuration. 	fastq	M11_S137_R1_001.fastq.gz	M11_S137_R2_001.fastq.gz				
14_polyA	14_polyA	polyA RNA-seq of Montipora capitata: 14_4phf	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	50-100 ng of total RNA was used as input for the Zymo-Seq SwitchFree 3’ mRNA Library Kit (R3008) with 21 amplification cycles (95°C for 30 seconds, 58°C for 30 seconds, 72°C for 60 seconds). Library concentration and size was determined with an Agilent Tapestation 4200. The libraries were sequenced at the Oklahoma Medical Research Foundation NSG Core on an Illumina NovaSeq X Plus in a 2x150 bp configuration. 	fastq	M14_S139_R1_001.fastq.gz	M14_S139_R2_001.fastq.gz				
23_polyA	23_polyA	polyA RNA-seq of Montipora capitata: 23_9phf	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	50-100 ng of total RNA was used as input for the Zymo-Seq SwitchFree 3’ mRNA Library Kit (R3008) with 21 amplification cycles (95°C for 30 seconds, 58°C for 30 seconds, 72°C for 60 seconds). Library concentration and size was determined with an Agilent Tapestation 4200. The libraries were sequenced at the Oklahoma Medical Research Foundation NSG Core on an Illumina NovaSeq X Plus in a 2x150 bp configuration. 	fastq	M23_S140_R1_001.fastq.gz	M23_S140_R2_001.fastq.gz				
24_polyA	24_polyA	polyA RNA-seq of Montipora capitata: 24_9phf	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	50-100 ng of total RNA was used as input for the Zymo-Seq SwitchFree 3’ mRNA Library Kit (R3008) with 21 amplification cycles (95°C for 30 seconds, 58°C for 30 seconds, 72°C for 60 seconds). Library concentration and size was determined with an Agilent Tapestation 4200. The libraries were sequenced at the Oklahoma Medical Research Foundation NSG Core on an Illumina NovaSeq X Plus in a 2x150 bp configuration. 	fastq	M24_S141_R1_001.fastq.gz	M24_S141_R2_001.fastq.gz				
